

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 10:37:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	_time15_text,global,class=STRCODE,delta=2,noexec
     7                           	psect	_time14_text,global,class=STRCODE,delta=2,noexec
     8                           	psect	_time13_text,global,class=STRCODE,delta=2,noexec
     9                           	psect	_time12_text,global,class=STRCODE,delta=2,noexec
    10                           	psect	_time11_text,global,class=STRCODE,delta=2,noexec
    11                           	psect	_time10_text,global,class=STRCODE,delta=2,noexec
    12                           	psect	_time09_text,global,class=STRCODE,delta=2,noexec
    13                           	psect	_time08_text,global,class=STRCODE,delta=2,noexec
    14                           	psect	_time07_text,global,class=STRCODE,delta=2,noexec
    15                           	psect	_time06_text,global,class=STRCODE,delta=2,noexec
    16                           	psect	_time05_text,global,class=STRCODE,delta=2,noexec
    17                           	psect	_time04_text,global,class=STRCODE,delta=2,noexec
    18                           	psect	_time03_text,global,class=STRCODE,delta=2,noexec
    19                           	psect	_time02_text,global,class=STRCODE,delta=2,noexec
    20                           	psect	_time01_text,global,class=STRCODE,delta=2,noexec
    21                           	psect	_time00_text,global,class=STRCODE,delta=2,noexec
    22                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	clrtext,global,class=CODE,delta=2
    27                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    28                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    29                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    30                           	psect	text1,local,class=CODE,merge=1,delta=2
    31                           	psect	text2,local,class=CODE,merge=1,delta=2
    32                           	psect	text3,local,class=CODE,merge=1,delta=2
    33                           	psect	text4,local,class=CODE,merge=1,delta=2
    34                           	psect	text5,local,class=CODE,merge=1,delta=2
    35                           	psect	text6,local,class=CODE,merge=1,delta=2
    36                           	psect	text7,local,class=CODE,merge=1,delta=2
    37                           	psect	text8,local,class=CODE,merge=1,delta=2
    38                           	psect	text9,local,class=CODE,merge=1,delta=2
    39                           	psect	text10,local,class=CODE,merge=1,delta=2
    40                           	psect	text11,local,class=CODE,merge=1,delta=2
    41                           	psect	text12,local,class=CODE,merge=1,delta=2
    42                           	psect	text13,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text15,local,class=CODE,merge=1,delta=2
    45                           	psect	text16,local,class=CODE,merge=1,delta=2
    46                           	psect	text17,local,class=CODE,merge=1,delta=2
    47                           	psect	text18,local,class=CODE,merge=1,delta=2
    48                           	psect	text19,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.30
  6143  00EB  00F4               	movwf	??_envelope_control+3
  6144  00EC  01F5               	clrf	??_envelope_control+4
  6145  00ED  01F6               	clrf	??_envelope_control+5
  6146  00EE  087D               	movf	envelope_control@chan,w
  6147  00EF  00F7               	movwf	??_envelope_control+6
  6148  00F0  3001               	movlw	1
  6149  00F1                     u59_25:
  6150  00F1  35F7               	lslf	??_envelope_control+6,f
  6151  00F2  3EFF               	addlw	-1
  6152  00F3  1D03               	skipz
  6153  00F4  28F1               	goto	u59_25
  6154  00F5  3577               	lslf	??_envelope_control+6,w
  6155  00F6  3E20               	addlw	(low (_env_level| 0))& (0+255)
  6156  00F7  0086               	movwf	6
  6157  00F8  0187               	clrf	7
  6158  00F9  0873               	movf	??_envelope_control+2,w
  6159  00FA  0281               	subwf	1,f
  6160  00FB  3141               	addfsr 1,1
  6161  00FC  0874               	movf	??_envelope_control+3,w
  6162  00FD  3B81               	subwfb	1,f
  6163  00FE  3141               	addfsr 1,1
  6164  00FF  0875               	movf	??_envelope_control+4,w
  6165  0100  3B81               	subwfb	1,f
  6166  0101  3141               	addfsr 1,1
  6167  0102  0876               	movf	??_envelope_control+5,w
  6168  0103  3B81               	subwfb	1,f
  6169  0104  317D               	addfsr 1,-3
  6170                           
  6171                           ;main.c: 335:   if(env_level[chan] < sustain[chan]) {
  6172  0105  357D               	lslf	envelope_control@chan,w
  6173  0106  3E30               	addlw	(low (_sustain| 0))& (0+255)
  6174  0107  0086               	movwf	6
  6175  0108  0187               	clrf	7
  6176  0109  3F40               	moviw [0]fsr1
  6177  010A  00F1               	movwf	??_envelope_control
  6178  010B  3F41               	moviw [1]fsr1
  6179  010C  00F2               	movwf	??_envelope_control+1
  6180  010D  0871               	movf	??_envelope_control,w
  6181  010E  00F3               	movwf	??_envelope_control+2
  6182  010F  0872               	movf	??_envelope_control+1,w
  6183  0110  00F4               	movwf	??_envelope_control+3
  6184  0111  01F5               	clrf	??_envelope_control+4
  6185  0112  01F6               	clrf	??_envelope_control+5
  6186  0113  087D               	movf	envelope_control@chan,w
  6187  0114  00F7               	movwf	??_envelope_control+6
  6188  0115  3001               	movlw	1
  6189  0116                     u60_25:
  6190  0116  35F7               	lslf	??_envelope_control+6,f
  6191  0117  3EFF               	addlw	-1
  6192  0118  1D03               	skipz
  6193  0119  2916               	goto	u60_25
  6194  011A  3577               	lslf	??_envelope_control+6,w
  6195  011B  3E20               	addlw	(low (_env_level| 0))& (0+255)
  6196  011C  0086               	movwf	6
  6197  011D  0187               	clrf	7
  6198  011E  3F40               	moviw [0]fsr1
  6199  011F  00F8               	movwf	??_envelope_control+7
  6200  0120  3F41               	moviw [1]fsr1
  6201  0121  00F9               	movwf	??_envelope_control+8
  6202  0122  3F42               	moviw [2]fsr1
  6203  0123  00FA               	movwf	??_envelope_control+9
  6204  0124  3F43               	moviw [3]fsr1
  6205  0125  00FB               	movwf	??_envelope_control+10
  6206  0126  087B               	movf	??_envelope_control+10,w
  6207  0127  3A80               	xorlw	128
  6208  0128  00FC               	movwf	??_envelope_control+11
  6209  0129  0876               	movf	??_envelope_control+5,w
  6210  012A  3A80               	xorlw	128
  6211  012B  027C               	subwf	??_envelope_control+11,w
  6212  012C  1D03               	skipz
  6213  012D  2938               	goto	u61_23
  6214  012E  0875               	movf	??_envelope_control+4,w
  6215  012F  027A               	subwf	??_envelope_control+9,w
  6216  0130  1D03               	skipz
  6217  0131  2938               	goto	u61_23
  6218  0132  0874               	movf	??_envelope_control+3,w
  6219  0133  0279               	subwf	??_envelope_control+8,w
  6220  0134  1D03               	skipz
  6221  0135  2938               	goto	u61_23
  6222  0136  0873               	movf	??_envelope_control+2,w
  6223  0137  0278               	subwf	??_envelope_control+7,w
  6224  0138                     u61_23:
  6225  0138  1803               	skipnc
  6226  0139  293B               	goto	u61_21
  6227  013A  293C               	goto	u61_20
  6228  013B                     u61_21:
  6229  013B  29F4               	goto	i1l455
  6230  013C                     u61_20:
  6231  013C                     i1l1658:
  6232                           
  6233                           ;main.c: 336:    env_level[chan] = sustain[chan];
  6234  013C  357D               	lslf	envelope_control@chan,w
  6235  013D  3E30               	addlw	(low (_sustain| 0))& (0+255)
  6236  013E  0086               	movwf	6
  6237  013F  0187               	clrf	7
  6238  0140  3F40               	moviw [0]fsr1
  6239  0141  00F1               	movwf	??_envelope_control
  6240  0142  3F41               	moviw [1]fsr1
  6241  0143  00F2               	movwf	??_envelope_control+1
  6242  0144  0871               	movf	??_envelope_control,w
  6243  0145  00F3               	movwf	??_envelope_control+2
  6244  0146  0872               	movf	??_envelope_control+1,w
  6245  0147  00F4               	movwf	??_envelope_control+3
  6246  0148  01F5               	clrf	??_envelope_control+4
  6247  0149  01F6               	clrf	??_envelope_control+5
  6248  014A  087D               	movf	envelope_control@chan,w
  6249  014B  00F7               	movwf	??_envelope_control+6
  6250  014C  3001               	movlw	1
  6251  014D                     u62_25:
  6252  014D  35F7               	lslf	??_envelope_control+6,f
  6253  014E  3EFF               	addlw	-1
  6254  014F  1D03               	skipz
  6255  0150  294D               	goto	u62_25
  6256  0151  3577               	lslf	??_envelope_control+6,w
  6257  0152  3E20               	addlw	(low (_env_level| 0))& (0+255)
  6258  0153  0086               	movwf	6
  6259  0154  0187               	clrf	7
  6260  0155  0873               	movf	??_envelope_control+2,w
  6261  0156  3FC0               	movwi [0]fsr1
  6262  0157  0874               	movf	??_envelope_control+3,w
  6263  0158  3FC1               	movwi [1]fsr1
  6264  0159  0875               	movf	??_envelope_control+4,w
  6265  015A  3FC2               	movwi [2]fsr1
  6266  015B  0876               	movf	??_envelope_control+5,w
  6267  015C  3FC3               	movwi [3]fsr1
  6268                           
  6269                           ;main.c: 337:    env_state[chan] = 3;
  6270  015D  3003               	movlw	3
  6271  015E  00F1               	movwf	??_envelope_control
  6272  015F  087D               	movf	envelope_control@chan,w
  6273  0160  3E3E               	addlw	(low (_env_state| 0))& (0+255)
  6274  0161  0086               	movwf	6
  6275  0162  0187               	clrf	7
  6276  0163  0871               	movf	??_envelope_control,w
  6277  0164  0081               	movwf	1
  6278  0165  29F4               	goto	i1l455
  6279  0166                     i1l1662:
  6280                           
  6281                           ;main.c: 342:  if(env_state[chan] == 3) {
  6282  0166  087D               	movf	envelope_control@chan,w
  6283  0167  3E3E               	addlw	(low (_env_state| 0))& (0+255)
  6284  0168  0086               	movwf	6
  6285  0169  0187               	clrf	7
  6286  016A  3003               	movlw	3
  6287  016B  0601               	xorwf	1,w
  6288  016C  1D03               	btfss	3,2
  6289  016D  296F               	goto	u63_21
  6290  016E  2970               	goto	u63_20
  6291  016F                     u63_21:
  6292  016F  2992               	goto	i1l1668
  6293  0170                     u63_20:
  6294  0170                     i1l1664:
  6295                           
  6296                           ;main.c: 344:   env_level[chan] = sustain[chan];
  6297  0170  357D               	lslf	envelope_control@chan,w
  6298  0171  3E30               	addlw	(low (_sustain| 0))& (0+255)
  6299  0172  0086               	movwf	6
  6300  0173  0187               	clrf	7
  6301  0174  3F40               	moviw [0]fsr1
  6302  0175  00F1               	movwf	??_envelope_control
  6303  0176  3F41               	moviw [1]fsr1
  6304  0177  00F2               	movwf	??_envelope_control+1
  6305  0178  0871               	movf	??_envelope_control,w
  6306  0179  00F3               	movwf	??_envelope_control+2
  6307  017A  0872               	movf	??_envelope_control+1,w
  6308  017B  00F4               	movwf	??_envelope_control+3
  6309  017C  01F5               	clrf	??_envelope_control+4
  6310  017D  01F6               	clrf	??_envelope_control+5
  6311  017E  087D               	movf	envelope_control@chan,w
  6312  017F  00F7               	movwf	??_envelope_control+6
  6313  0180  3001               	movlw	1
  6314  0181                     u64_25:
  6315  0181  35F7               	lslf	??_envelope_control+6,f
  6316  0182  3EFF               	addlw	-1
  6317  0183  1D03               	skipz
  6318  0184  2981               	goto	u64_25
  6319  0185  3577               	lslf	??_envelope_control+6,w
  6320  0186  3E20               	addlw	(low (_env_level| 0))& (0+255)
  6321  0187  0086               	movwf	6
  6322  0188  0187               	clrf	7
  6323  0189  0873               	movf	??_envelope_control+2,w
  6324  018A  3FC0               	movwi [0]fsr1
  6325  018B  0874               	movf	??_envelope_control+3,w
  6326  018C  3FC1               	movwi [1]fsr1
  6327  018D  0875               	movf	??_envelope_control+4,w
  6328  018E  3FC2               	movwi [2]fsr1
  6329  018F  0876               	movf	??_envelope_control+5,w
  6330  0190  3FC3               	movwi [3]fsr1
  6331  0191  29F4               	goto	i1l455
  6332  0192                     i1l1668:
  6333                           
  6334                           ;main.c: 348:  if(env_state[chan] == 4) {
  6335  0192  087D               	movf	envelope_control@chan,w
  6336  0193  3E3E               	addlw	(low (_env_state| 0))& (0+255)
  6337  0194  0086               	movwf	6
  6338  0195  0187               	clrf	7
  6339  0196  3004               	movlw	4
  6340  0197  0601               	xorwf	1,w
  6341  0198  1D03               	btfss	3,2
  6342  0199  299B               	goto	u65_21
  6343  019A  299C               	goto	u65_20
  6344  019B                     u65_21:
  6345  019B  29F4               	goto	i1l455
  6346  019C                     u65_20:
  6347  019C                     i1l1670:
  6348                           
  6349                           ;main.c: 349:   env_level[chan] -= (release[chan] - 50);
  6350  019C  357D               	lslf	envelope_control@chan,w
  6351  019D  3E2C               	addlw	(low (_release| 0))& (0+255)
  6352  019E  0086               	movwf	6
  6353  019F  0187               	clrf	7
  6354  01A0  3F40               	moviw [0]fsr1
  6355  01A1  00F1               	movwf	??_envelope_control
  6356  01A2  3F41               	moviw [1]fsr1
  6357  01A3  00F2               	movwf	??_envelope_control+1
  6358  01A4  0871               	movf	??_envelope_control,w
  6359  01A5  3ECE               	addlw	206
  6360  01A6  00F3               	movwf	??_envelope_control+2
  6361  01A7  30FF               	movlw	255
  6362  01A8  3D72               	addwfc	??_envelope_control+1,w
  6363  01A9  00F4               	movwf	??_envelope_control+3
  6364  01AA  0873               	movf	??_envelope_control+2,w
  6365  01AB  00F5               	movwf	??_envelope_control+4
  6366  01AC  0874               	movf	??_envelope_control+3,w
  6367  01AD  00F6               	movwf	??_envelope_control+5
  6368  01AE  01F7               	clrf	??_envelope_control+6
  6369  01AF  01F8               	clrf	??_envelope_control+7
  6370  01B0  087D               	movf	envelope_control@chan,w
  6371  01B1  00F9               	movwf	??_envelope_control+8
  6372  01B2  3001               	movlw	1
  6373  01B3                     u66_25:
  6374  01B3  35F9               	lslf	??_envelope_control+8,f
  6375  01B4  3EFF               	addlw	-1
  6376  01B5  1D03               	skipz
  6377  01B6  29B3               	goto	u66_25
  6378  01B7  3579               	lslf	??_envelope_control+8,w
  6379  01B8  3E20               	addlw	(low (_env_level| 0))& (0+255)
  6380  01B9  0086               	movwf	6
  6381  01BA  0187               	clrf	7
  6382  01BB  0875               	movf	??_envelope_control+4,w
  6383  01BC  0281               	subwf	1,f
  6384  01BD  3141               	addfsr 1,1
  6385  01BE  0876               	movf	??_envelope_control+5,w
  6386  01BF  3B81               	subwfb	1,f
  6387  01C0  3141               	addfsr 1,1
  6388  01C1  0877               	movf	??_envelope_control+6,w
  6389  01C2  3B81               	subwfb	1,f
  6390  01C3  3141               	addfsr 1,1
  6391  01C4  0878               	movf	??_envelope_control+7,w
  6392  01C5  3B81               	subwfb	1,f
  6393  01C6  317D               	addfsr 1,-3
  6394                           
  6395                           ;main.c: 353:   if(env_level[chan] < 0) {
  6396  01C7  087D               	movf	envelope_control@chan,w
  6397  01C8  00F1               	movwf	??_envelope_control
  6398  01C9  3001               	movlw	1
  6399  01CA                     u67_25:
  6400  01CA  35F1               	lslf	??_envelope_control,f
  6401  01CB  3EFF               	addlw	-1
  6402  01CC  1D03               	skipz
  6403  01CD  29CA               	goto	u67_25
  6404  01CE  3571               	lslf	??_envelope_control,w
  6405  01CF  3E20               	addlw	(low (_env_level| 0))& (0+255)
  6406  01D0  0086               	movwf	6
  6407  01D1  0187               	clrf	7
  6408  01D2  3F40               	moviw [0]fsr1
  6409  01D3  00F2               	movwf	??_envelope_control+1
  6410  01D4  3F41               	moviw [1]fsr1
  6411  01D5  00F3               	movwf	??_envelope_control+2
  6412  01D6  3F42               	moviw [2]fsr1
  6413  01D7  00F4               	movwf	??_envelope_control+3
  6414  01D8  3F43               	moviw [3]fsr1
  6415  01D9  00F5               	movwf	??_envelope_control+4
  6416  01DA  1FF5               	btfss	??_envelope_control+4,7
  6417  01DB  29DD               	goto	u68_21
  6418  01DC  29DE               	goto	u68_20
  6419  01DD                     u68_21:
  6420  01DD  29F4               	goto	i1l455
  6421  01DE                     u68_20:
  6422  01DE                     i1l1672:
  6423                           
  6424                           ;main.c: 354:    env_level[chan] = 0;
  6425  01DE  087D               	movf	envelope_control@chan,w
  6426  01DF  00F1               	movwf	??_envelope_control
  6427  01E0  3001               	movlw	1
  6428  01E1                     u69_25:
  6429  01E1  35F1               	lslf	??_envelope_control,f
  6430  01E2  3EFF               	addlw	-1
  6431  01E3  1D03               	skipz
  6432  01E4  29E1               	goto	u69_25
  6433  01E5  3571               	lslf	??_envelope_control,w
  6434  01E6  3E20               	addlw	(low (_env_level| 0))& (0+255)
  6435  01E7  0086               	movwf	6
  6436  01E8  0187               	clrf	7
  6437  01E9  3000               	movlw	0
  6438  01EA  3FC0               	movwi [0]fsr1
  6439  01EB  3000               	movlw	0
  6440  01EC  3FC1               	movwi [1]fsr1
  6441  01ED  3FC2               	movwi [2]fsr1
  6442  01EE  3FC3               	movwi [3]fsr1
  6443                           
  6444                           ;main.c: 355:    env_state[chan] = 0;
  6445  01EF  087D               	movf	envelope_control@chan,w
  6446  01F0  3E3E               	addlw	(low (_env_state| 0))& (0+255)
  6447  01F1  0086               	movwf	6
  6448  01F2  0187               	clrf	7
  6449  01F3  0181               	clrf	1
  6450  01F4                     i1l455:
  6451  01F4  0008               	return
  6452  01F5                     __end_of_envelope_control:
  6453  007E                     btemp	set	126	;btemp
  6454  007E                     int$flags	set	126
  6455  007E                     wtemp0	set	126
  6456                           
  6457                           	psect	config
  6458                           
  6459                           ;Config register CONFIG1 @ 0x8007
  6460                           ;	FEXTOSC External Oscillator mode Selection bits
  6461                           ;	FEXTOSC = OFF, Oscillator not enabled
  6462                           ;	Power-up default value for COSC bits
  6463                           ;	RSTOSC = HFINT32, HFINTOSC with 2x PLL (32MHz)
  6464                           ;	Clock Out Enable bit
  6465                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
  6466                           ;	Clock Switch Enable bit
  6467                           ;	CSWEN = OFF, The NOSC and NDIV bits cannot be changed by user software
  6468                           ;	Fail-Safe Clock Monitor Enable
  6469                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6470  8007                     	org	32775
  6471  8007  178C               	dw	6028
  6472                           
  6473                           ;Config register CONFIG2 @ 0x8008
  6474                           ;	Master Clear Enable bit
  6475                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input; MCLR internally disabled; Weak pu
      +                          ll-up under control of port pin's WPU control bit.
  6476                           ;	Power-up Timer Enable bit
  6477                           ;	PWRTE = ON, PWRT enabled
  6478                           ;	Watchdog Timer Enable bits
  6479                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  6480                           ;	Low-power BOR enable bit
  6481                           ;	LPBOREN = OFF, ULPBOR disabled
  6482                           ;	Brown-out Reset Enable bits
  6483                           ;	BOREN = OFF, Brown-out Reset disabled
  6484                           ;	Brown-out Reset Voltage selection bit
  6485                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  6486                           ;	PPSLOCK bit One-Way Set Enable bit
  6487                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  6488                           ;	Stack Overflow/Underflow Reset Enable bit
  6489                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  6490                           ;	Debugger enable bit
  6491                           ;	DEBUG = OFF, Background debugger disabled
  6492  8008                     	org	32776
  6493  8008  3F30               	dw	16176
  6494                           
  6495                           ;Config register CONFIG3 @ 0x8009
  6496                           ;	User NVM self-write protection bits
  6497                           ;	WRT = OFF, Write protection off
  6498                           ;	Low Voltage Programming Enable bit
  6499                           ;	LVP = OFF, High Voltage on MCLR/VPP must be used for programming.
  6500  8009                     	org	32777
  6501  8009  1FFF               	dw	8191
  6502                           
  6503                           ;Config register CONFIG4 @ 0x800A
  6504                           ;	User NVM Program Memory Code Protection bit
  6505                           ;	CP = OFF, User NVM code protection disabled
  6506                           ;	Data NVM Memory Code Protection bit
  6507                           ;	CPD = OFF, Data NVM code protection disabled
  6508  800A                     	org	32778
  6509  800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    4
    Data        4
    BSS         34
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     19      59
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    TMR2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Timer2ISR(), TMR2_DefaultInterruptHandler(), 

    TMR2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Timer2ISR(), Absolute function(), TMR2_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _Timer2ISR->_envelope_control

Critical Paths under _main in BANK0

    _main->_time_lookup
    _time_lookup->_FLASH_ReadWord
    _TMR2_Initialize->_TMR2_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    _TMR2_ISR->_Timer2ISR

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1063
                                             15 BANK0      4     4      0
                  _ADC_GetConversion
                  _SYSTEM_Initialize
           _TMR2_SetInterruptHandler
                           _load_dac
                        _time_lookup
 ---------------------------------------------------------------------------------
 (1) _time_lookup                                          7     5      2     264
                                              8 BANK0      7     5      2
                     _FLASH_ReadWord
 ---------------------------------------------------------------------------------
 (2) _FLASH_ReadWord                                       3     1      2     219
                                              5 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _load_dac                                             8     6      2     339
                                              5 BANK0      8     6      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     174
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _SPI1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0     174
           _TMR2_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR2_SetInterruptHandler                             2     0      2     174
                                              5 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _SPI1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    5     3      2      22
                                              5 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     943
                           _TMR2_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR2_ISR                                             0     0      0     943
                   Absolute function *
       _TMR2_DefaultInterruptHandler *
                          _Timer2ISR *
 ---------------------------------------------------------------------------------
 (6) _Timer2ISR                                            5     5      0     943
                                              0 BANK0      5     5      0
                   _envelope_control
                         i1_load_dac
 ---------------------------------------------------------------------------------
 (7) i1_load_dac                                           8     6      2     163
                                              0 COMMON     8     6      2
 ---------------------------------------------------------------------------------
 (7) _envelope_control                                    14    13      1     780
                                              0 COMMON    14    13      1
 ---------------------------------------------------------------------------------
 (6) _TMR2_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversion
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _SPI1_Initialize
     _TMR2_Initialize
       _TMR2_SetInterruptHandler
     _WDT_Initialize
   _TMR2_SetInterruptHandler
   _load_dac
   _time_lookup
     _FLASH_ReadWord

 _INTERRUPT_InterruptManager (ROOT)
   _TMR2_ISR
     Absolute function(Fake) *
     _TMR2_DefaultInterruptHandler *
     _Timer2ISR *
       _envelope_control
       i1_load_dac

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      49       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     13      3B       6       73.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      49      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
