

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 30 12:33:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	_time15_text,global,class=STRCODE,delta=2,noexec
     7                           	psect	_time14_text,global,class=STRCODE,delta=2,noexec
     8                           	psect	_time13_text,global,class=STRCODE,delta=2,noexec
     9                           	psect	_time12_text,global,class=STRCODE,delta=2,noexec
    10                           	psect	_time11_text,global,class=STRCODE,delta=2,noexec
    11                           	psect	_time10_text,global,class=STRCODE,delta=2,noexec
    12                           	psect	_time09_text,global,class=STRCODE,delta=2,noexec
    13                           	psect	_time08_text,global,class=STRCODE,delta=2,noexec
    14                           	psect	_time07_text,global,class=STRCODE,delta=2,noexec
    15                           	psect	_time06_text,global,class=STRCODE,delta=2,noexec
    16                           	psect	_time05_text,global,class=STRCODE,delta=2,noexec
    17                           	psect	_time04_text,global,class=STRCODE,delta=2,noexec
    18                           	psect	_time03_text,global,class=STRCODE,delta=2,noexec
    19                           	psect	_time02_text,global,class=STRCODE,delta=2,noexec
    20                           	psect	_time01_text,global,class=STRCODE,delta=2,noexec
    21                           	psect	_time00_text,global,class=STRCODE,delta=2,noexec
    22                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	clrtext,global,class=CODE,delta=2
    27                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    28                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    29                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    30                           	psect	text1,local,class=CODE,merge=1,delta=2
    31                           	psect	text2,local,class=CODE,merge=1,delta=2
    32                           	psect	text3,local,class=CODE,merge=1,delta=2
    33                           	psect	text4,local,class=CODE,merge=1,delta=2
    34                           	psect	text5,local,class=CODE,merge=1,delta=2
    35                           	psect	text6,local,class=CODE,merge=1,delta=2
    36                           	psect	text7,local,class=CODE,merge=1,delta=2
    37                           	psect	text8,local,class=CODE,merge=1,delta=2
    38                           	psect	text9,local,class=CODE,merge=1,delta=2
    39                           	psect	text10,local,class=CODE,merge=1,delta=2
    40                           	psect	text11,local,class=CODE,merge=1,delta=2
    41                           	psect	text12,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text14,local,class=CODE,merge=1,delta=2
    44                           	psect	text15,local,class=CODE,merge=1,delta=2
    45                           	psect	text16,local,class=CODE,merge=1,delta=2
    46                           	psect	text17,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.30
  5374                           ;mcc_generated_files/tmr2.c: 125:     if(TMR2_InterruptHandler)
  5375  03C3  0856               	movf	_TMR2_InterruptHandler,w
  5376  03C4  0457               	iorwf	_TMR2_InterruptHandler+1,w
  5377  03C5  1903               	btfsc	3,2
  5378  03C6  2BC8               	goto	u67_21
  5379  03C7  2BC9               	goto	u67_20
  5380  03C8                     u67_21:
  5381  03C8  2BCE               	goto	i1l304
  5382  03C9                     u67_20:
  5383  03C9                     i1l1764:
  5384                           
  5385                           ;mcc_generated_files/tmr2.c: 126:     {;mcc_generated_files/tmr2.c: 127:         TMR2_In
      +                          terruptHandler();
  5386  03C9  0857               	movf	_TMR2_InterruptHandler+1,w
  5387  03CA  008A               	movwf	10
  5388  03CB  0856               	movf	_TMR2_InterruptHandler,w
  5389  03CC  000A               	callw
  5390  03CD  3183               	pagesel	$
  5391  03CE                     i1l304:
  5392  03CE  0008               	return
  5393  03CF                     __end_of_TMR2_ISR:
  5394                           
  5395                           	psect	text15
  5396  040B                     __ptext15:	
  5397 ;; *************** function _TMR2_DefaultInterruptHandler *****************
  5398 ;; Defined at:
  5399 ;;		line 136 in file "mcc_generated_files/tmr2.c"
  5400 ;; Parameters:    Size  Location     Type
  5401 ;;		None
  5402 ;; Auto vars:     Size  Location     Type
  5403 ;;		None
  5404 ;; Return value:  Size  Location     Type
  5405 ;;                  1    wreg      void 
  5406 ;; Registers used:
  5407 ;;		None
  5408 ;; Tracked objects:
  5409 ;;		On entry : 0/0
  5410 ;;		On exit  : 0/0
  5411 ;;		Unchanged: 0/0
  5412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5413 ;;      Params:         0       0       0       0       0       0       0       0
  5414 ;;      Locals:         0       0       0       0       0       0       0       0
  5415 ;;      Temps:          0       0       0       0       0       0       0       0
  5416 ;;      Totals:         0       0       0       0       0       0       0       0
  5417 ;;Total ram usage:        0 bytes
  5418 ;; Hardware stack levels used:    1
  5419 ;; This function calls:
  5420 ;;		Nothing
  5421 ;; This function is called by:
  5422 ;;		_TMR2_Initialize
  5423 ;;		_TMR2_ISR
  5424 ;; This function uses a non-reentrant model
  5425 ;;
  5426                           
  5427                           
  5428                           ;psect for function _TMR2_DefaultInterruptHandler
  5429  040B                     _TMR2_DefaultInterruptHandler:
  5430  040B                     i1l310:	
  5431                           ;incstack = 0
  5432                           ; Regs used in _TMR2_DefaultInterruptHandler: []
  5433                           
  5434  040B  0008               	return
  5435  040C                     __end_of_TMR2_DefaultInterruptHandler:
  5436                           
  5437                           	psect	text16
  5438  03DB                     __ptext16:	
  5439 ;; *************** function _Timer2ISR *****************
  5440 ;; Defined at:
  5441 ;;		line 222 in file "main.c"
  5442 ;; Parameters:    Size  Location     Type
  5443 ;;		None
  5444 ;; Auto vars:     Size  Location     Type
  5445 ;;		None
  5446 ;; Return value:  Size  Location     Type
  5447 ;;                  1    wreg      void 
  5448 ;; Registers used:
  5449 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5450 ;; Tracked objects:
  5451 ;;		On entry : 0/0
  5452 ;;		On exit  : 0/0
  5453 ;;		Unchanged: 0/0
  5454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5455 ;;      Params:         0       0       0       0       0       0       0       0
  5456 ;;      Locals:         0       0       0       0       0       0       0       0
  5457 ;;      Temps:          0       0       0       0       0       0       0       0
  5458 ;;      Totals:         0       0       0       0       0       0       0       0
  5459 ;;Total ram usage:        0 bytes
  5460 ;; Hardware stack levels used:    1
  5461 ;; Hardware stack levels required when called:    1
  5462 ;; This function calls:
  5463 ;;		_envelope_control
  5464 ;; This function is called by:
  5465 ;;		_main
  5466 ;;		_TMR2_ISR
  5467 ;; This function uses a non-reentrant model
  5468 ;;
  5469                           
  5470                           
  5471                           ;psect for function _Timer2ISR
  5472  03DB                     _Timer2ISR:
  5473  03DB                     i1l1744:	
  5474                           ;incstack = 0
  5475                           ; Regs used in _Timer2ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5476                           
  5477                           
  5478                           ;main.c: 225:     envelope_control(0, PORTAbits.RA5);
  5479  03DB  3000               	movlw	0
  5480  03DC  0020               	movlb	0	; select bank0
  5481  03DD  1A8C               	btfsc	12,5	;volatile
  5482  03DE  3001               	movlw	1
  5483  03DF  00F0               	movwf	envelope_control@gate
  5484  03E0  3000               	movlw	0
  5485  03E1  3180  2037  3183   	fcall	_envelope_control
  5486  03E4                     i1l434:
  5487  03E4  0008               	return
  5488  03E5                     __end_of_Timer2ISR:
  5489                           
  5490                           	psect	text17
  5491  0037                     __ptext17:	
  5492 ;; *************** function _envelope_control *****************
  5493 ;; Defined at:
  5494 ;;		line 282 in file "main.c"
  5495 ;; Parameters:    Size  Location     Type
  5496 ;;  chan            1    wreg     unsigned char 
  5497 ;;  gate            1    0[COMMON] unsigned char 
  5498 ;; Auto vars:     Size  Location     Type
  5499 ;;  chan            1   13[COMMON] unsigned char 
  5500 ;; Return value:  Size  Location     Type
  5501 ;;                  1    wreg      void 
  5502 ;; Registers used:
  5503 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5504 ;; Tracked objects:
  5505 ;;		On entry : 0/0
  5506 ;;		On exit  : 0/0
  5507 ;;		Unchanged: 0/0
  5508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5509 ;;      Params:         1       0       0       0       0       0       0       0
  5510 ;;      Locals:         1       0       0       0       0       0       0       0
  5511 ;;      Temps:         12       0       0       0       0       0       0       0
  5512 ;;      Totals:        14       0       0       0       0       0       0       0
  5513 ;;Total ram usage:       14 bytes
  5514 ;; Hardware stack levels used:    1
  5515 ;; This function calls:
  5516 ;;		Nothing
  5517 ;; This function is called by:
  5518 ;;		_Timer2ISR
  5519 ;; This function uses a non-reentrant model
  5520 ;;
  5521                           
  5522                           
  5523                           ;psect for function _envelope_control
  5524  0037                     _envelope_control:
  5525                           
  5526                           ;incstack = 0
  5527                           ; Regs used in _envelope_control: [wreg+fsr1l+fsr1h+status,2+status,0]
  5528                           ;envelope_control@chan stored from wreg
  5529  0037  00FD               	movwf	envelope_control@chan
  5530  0038                     i1l1606:
  5531                           
  5532                           ;main.c: 284:  if(chan > 1) return;
  5533  0038  3002               	movlw	2
  5534  0039  027D               	subwf	envelope_control@chan,w
  5535  003A  1C03               	skipc
  5536  003B  283D               	goto	u44_21
  5537  003C  283E               	goto	u44_20
  5538  003D                     u44_21:
  5539  003D  283F               	goto	i1l1612
  5540  003E                     u44_20:
  5541  003E  29EE               	goto	i1l453
  5542  003F                     i1l1612:
  5543                           
  5544                           ;main.c: 292:   if(gate == 0 && gate_state[chan] == 0) {
  5545  003F  0870               	movf	envelope_control@gate,w
  5546  0040  1D03               	btfss	3,2
  5547  0041  2843               	goto	u45_21
  5548  0042  2844               	goto	u45_20
  5549  0043                     u45_21:
  5550  0043  2859               	goto	i1l1618
  5551  0044                     u45_20:
  5552  0044                     i1l1614:
  5553  0044  087D               	movf	envelope_control@chan,w
  5554  0045  3E3C               	addlw	(low (_gate_state| 0))& (0+255)
  5555  0046  0086               	movwf	6
  5556  0047  0187               	clrf	7
  5557  0048  0801               	movf	1,w
  5558  0049  1D03               	btfss	3,2
  5559  004A  284C               	goto	u46_21
  5560  004B  284D               	goto	u46_20
  5561  004C                     u46_21:
  5562  004C  2859               	goto	i1l1618
  5563  004D                     u46_20:
  5564  004D                     i1l1616:
  5565                           
  5566                           ;main.c: 293:    gate_state[chan] = 1;
  5567  004D  087D               	movf	envelope_control@chan,w
  5568  004E  3E3C               	addlw	(low (_gate_state| 0))& (0+255)
  5569  004F  0086               	movwf	6
  5570  0050  0187               	clrf	7
  5571  0051  0181               	clrf	1
  5572  0052  0A81               	incf	1,f
  5573                           
  5574                           ;main.c: 294:    env_state[chan] = 1;
  5575  0053  087D               	movf	envelope_control@chan,w
  5576  0054  3E3E               	addlw	(low (_env_state| 0))& (0+255)
  5577  0055  0086               	movwf	6
  5578  0056  0187               	clrf	7
  5579  0057  0181               	clrf	1
  5580  0058  0A81               	incf	1,f
  5581  0059                     i1l1618:
  5582                           
  5583                           ;main.c: 298:   if(gate == 1 && gate_state[chan] == 1) {
  5584  0059  0370               	decf	envelope_control@gate,w
  5585  005A  1D03               	btfss	3,2
  5586  005B  285D               	goto	u47_21
  5587  005C  285E               	goto	u47_20
  5588  005D                     u47_21:
  5589  005D  2874               	goto	i1l454
  5590  005E                     u47_20:
  5591  005E                     i1l1620:
  5592  005E  087D               	movf	envelope_control@chan,w
  5593  005F  3E3C               	addlw	(low (_gate_state| 0))& (0+255)
  5594  0060  0086               	movwf	6
  5595  0061  0187               	clrf	7
  5596  0062  0301               	decf	1,w
  5597  0063  1D03               	btfss	3,2
  5598  0064  2866               	goto	u48_21
  5599  0065  2867               	goto	u48_20
  5600  0066                     u48_21:
  5601  0066  2874               	goto	i1l454
  5602  0067                     u48_20:
  5603  0067                     i1l1622:
  5604                           
  5605                           ;main.c: 299:    gate_state[chan] = 0;
  5606  0067  087D               	movf	envelope_control@chan,w
  5607  0068  3E3C               	addlw	(low (_gate_state| 0))& (0+255)
  5608  0069  0086               	movwf	6
  5609  006A  0187               	clrf	7
  5610  006B  0181               	clrf	1
  5611                           
  5612                           ;main.c: 301:    env_state[chan] = 4;
  5613  006C  3004               	movlw	4
  5614  006D  00F1               	movwf	??_envelope_control
  5615  006E  087D               	movf	envelope_control@chan,w
  5616  006F  3E3E               	addlw	(low (_env_state| 0))& (0+255)
  5617  0070  0086               	movwf	6
  5618  0071  0187               	clrf	7
  5619  0072  0871               	movf	??_envelope_control,w
  5620  0073  0081               	movwf	1
  5621  0074                     i1l454:	
  5622                           ;main.c: 304:  }
  5623                           
  5624                           
  5625                           ;main.c: 310:  if(env_state[chan] == 1) {
  5626  0074  087D               	movf	envelope_control@chan,w
  5627  0075  3E3E               	addlw	(low (_env_state| 0))& (0+255)
  5628  0076  0086               	movwf	6
  5629  0077  0187               	clrf	7
  5630  0078  0301               	decf	1,w
  5631  0079  1D03               	btfss	3,2
  5632  007A  287C               	goto	u49_21
  5633  007B  287D               	goto	u49_20
  5634  007C                     u49_21:
  5635  007C  28D6               	goto	i1l1630
  5636  007D                     u49_20:
  5637  007D                     i1l1624:
  5638                           
  5639                           ;main.c: 311:   env_level[chan] += attack[chan];
  5640  007D  357D               	lslf	envelope_control@chan,w
  5641  007E  3E38               	addlw	(low (_attack| 0))& (0+255)
  5642  007F  0086               	movwf	6
  5643  0080  0187               	clrf	7
  5644  0081  3F40               	moviw [0]fsr1
  5645  0082  00F1               	movwf	??_envelope_control
  5646  0083  3F41               	moviw [1]fsr1
  5647  0084  00F2               	movwf	??_envelope_control+1
  5648  0085  0871               	movf	??_envelope_control,w
  5649  0086  00F3               	movwf	??_envelope_control+2
  5650  0087  0872               	movf	??_envelope_control+1,w
  5651  0088  00F4               	movwf	??_envelope_control+3
  5652  0089  01F5               	clrf	??_envelope_control+4
  5653  008A  01F6               	clrf	??_envelope_control+5
  5654  008B  087D               	movf	envelope_control@chan,w
  5655  008C  00F7               	movwf	??_envelope_control+6
  5656  008D  3001               	movlw	1
  5657  008E                     u50_25:
  5658  008E  35F7               	lslf	??_envelope_control+6,f
  5659  008F  3EFF               	addlw	-1
  5660  0090  1D03               	skipz
  5661  0091  288E               	goto	u50_25
  5662  0092  3577               	lslf	??_envelope_control+6,w
  5663  0093  3E20               	addlw	(low (_env_level| 0))& (0+255)
  5664  0094  0086               	movwf	6
  5665  0095  0187               	clrf	7
  5666  0096  0873               	movf	??_envelope_control+2,w
  5667  0097  0781               	addwf	1,f
  5668  0098  3141               	addfsr 1,1
  5669  0099  0874               	movf	??_envelope_control+3,w
  5670  009A  3D81               	addwfc	1,f
  5671  009B  3141               	addfsr 1,1
  5672  009C  0875               	movf	??_envelope_control+4,w
  5673  009D  3D81               	addwfc	1,f
  5674  009E  3141               	addfsr 1,1
  5675  009F  0876               	movf	??_envelope_control+5,w
  5676  00A0  3D81               	addwfc	1,f
  5677                           
  5678                           ;main.c: 313:   if(env_level[chan] > 65535) {
  5679  00A1  087D               	movf	envelope_control@chan,w
  5680  00A2  00F1               	movwf	??_envelope_control
  5681  00A3  3001               	movlw	1
  5682  00A4                     u51_25:
  5683  00A4  35F1               	lslf	??_envelope_control,f
  5684  00A5  3EFF               	addlw	-1
  5685  00A6  1D03               	skipz
  5686  00A7  28A4               	goto	u51_25
  5687  00A8  3571               	lslf	??_envelope_control,w
  5688  00A9  3E20               	addlw	(low (_env_level| 0))& (0+255)
  5689  00AA  0086               	movwf	6
  5690  00AB  0187               	clrf	7
  5691  00AC  3F43               	moviw [3]fsr1
  5692  00AD  1B89               	btfsc	9,7
  5693  00AE  28B9               	goto	u52_21
  5694  00AF  3F43               	moviw [3]fsr1
  5695  00B0  1D03               	btfss	3,2
  5696  00B1  28BA               	goto	u52_20
  5697  00B2  3F42               	moviw [2]fsr1
  5698  00B3  00F2               	movwf	??_envelope_control+1
  5699  00B4  3001               	movlw	1
  5700  00B5  0272               	subwf	??_envelope_control+1,w
  5701  00B6  1C03               	btfss	3,0
  5702  00B7  28B9               	goto	u52_21
  5703  00B8  28BA               	goto	u52_20
  5704  00B9                     u52_21:
  5705  00B9  29EE               	goto	i1l453
  5706  00BA                     u52_20:
  5707  00BA                     i1l1626:
  5708                           
  5709                           ;main.c: 314:    env_level[chan] = 65535;
  5710  00BA  087D               	movf	envelope_control@chan,w
  5711  00BB  00F1               	movwf	??_envelope_control
  5712  00BC  3001               	movlw	1
  5713  00BD                     u53_25:
  5714  00BD  35F1               	lslf	??_envelope_control,f
  5715  00BE  3EFF               	addlw	-1
  5716  00BF  1D03               	skipz
  5717  00C0  28BD               	goto	u53_25
  5718  00C1  3571               	lslf	??_envelope_control,w
  5719  00C2  3E20               	addlw	(low (_env_level| 0))& (0+255)
  5720  00C3  0086               	movwf	6
  5721  00C4  0187               	clrf	7
  5722  00C5  30FF               	movlw	255
  5723  00C6  3FC0               	movwi [0]fsr1
  5724  00C7  30FF               	movlw	255
  5725  00C8  3FC1               	movwi [1]fsr1
  5726  00C9  3000               	movlw	0
  5727  00CA  3FC2               	movwi [2]fsr1
  5728  00CB  3000               	movlw	0
  5729  00CC  3FC3               	movwi [3]fsr1
  5730                           
  5731                           ;main.c: 315:    env_state[chan] = 2;
  5732  00CD  3002               	movlw	2
  5733  00CE  00F1               	movwf	??_envelope_control
  5734  00CF  087D               	movf	envelope_control@chan,w
  5735  00D0  3E3E               	addlw	(low (_env_state| 0))& (0+255)
  5736  00D1  0086               	movwf	6
  5737  00D2  0187               	clrf	7
  5738  00D3  0871               	movf	??_envelope_control,w
  5739  00D4  0081               	movwf	1
  5740  00D5  29EE               	goto	i1l453
  5741  00D6                     i1l1630:
  5742                           
  5743                           ;main.c: 322:  if(env_state[chan] == 2) {
  5744  00D6  087D               	movf	envelope_control@chan,w
  5745  00D7  3E3E               	addlw	(low (_env_state| 0))& (0+255)
  5746  00D8  0086               	movwf	6
  5747  00D9  0187               	clrf	7
  5748  00DA  3002               	movlw	2
  5749  00DB  0601               	xorwf	1,w
  5750  00DC  1D03               	btfss	3,2
  5751  00DD  28DF               	goto	u54_21
  5752  00DE  28E0               	goto	u54_20
  5753  00DF                     u54_21:
  5754  00DF  2966               	goto	i1l1638
  5755  00E0                     u54_20:
  5756  00E0                     i1l1632:
  5757                           
  5758                           ;main.c: 323:   env_level[chan] -= decay[chan];
  5759  00E0  357D               	lslf	envelope_control@chan,w
  5760  00E1  3E34               	addlw	(low (_decay| 0))& (0+255)
  5761  00E2  0086               	movwf	6
  5762  00E3  0187               	clrf	7
  5763  00E4  3F40               	moviw [0]fsr1
  5764  00E5  00F1               	movwf	??_envelope_control
  5765  00E6  3F41               	moviw [1]fsr1
  5766  00E7  00F2               	movwf	??_envelope_control+1
  5767  00E8  0871               	movf	??_envelope_control,w
  5768  00E9  00F3               	movwf	??_envelope_control+2
  5769  00EA  0872               	movf	??_envelope_control+1,w
  5770  00EB  00F4               	movwf	??_envelope_control+3
  5771  00EC  01F5               	clrf	??_envelope_control+4
  5772  00ED  01F6               	clrf	??_envelope_control+5
  5773  00EE  087D               	movf	envelope_control@chan,w
  5774  00EF  00F7               	movwf	??_envelope_control+6
  5775  00F0  3001               	movlw	1
  5776  00F1                     u55_25:
  5777  00F1  35F7               	lslf	??_envelope_control+6,f
  5778  00F2  3EFF               	addlw	-1
  5779  00F3  1D03               	skipz
  5780  00F4  28F1               	goto	u55_25
  5781  00F5  3577               	lslf	??_envelope_control+6,w
  5782  00F6  3E20               	addlw	(low (_env_level| 0))& (0+255)
  5783  00F7  0086               	movwf	6
  5784  00F8  0187               	clrf	7
  5785  00F9  0873               	movf	??_envelope_control+2,w
  5786  00FA  0281               	subwf	1,f
  5787  00FB  3141               	addfsr 1,1
  5788  00FC  0874               	movf	??_envelope_control+3,w
  5789  00FD  3B81               	subwfb	1,f
  5790  00FE  3141               	addfsr 1,1
  5791  00FF  0875               	movf	??_envelope_control+4,w
  5792  0100  3B81               	subwfb	1,f
  5793  0101  3141               	addfsr 1,1
  5794  0102  0876               	movf	??_envelope_control+5,w
  5795  0103  3B81               	subwfb	1,f
  5796  0104  317D               	addfsr 1,-3
  5797                           
  5798                           ;main.c: 325:   if(env_level[chan] < sustain[chan]) {
  5799  0105  357D               	lslf	envelope_control@chan,w
  5800  0106  3E30               	addlw	(low (_sustain| 0))& (0+255)
  5801  0107  0086               	movwf	6
  5802  0108  0187               	clrf	7
  5803  0109  3F40               	moviw [0]fsr1
  5804  010A  00F1               	movwf	??_envelope_control
  5805  010B  3F41               	moviw [1]fsr1
  5806  010C  00F2               	movwf	??_envelope_control+1
  5807  010D  0871               	movf	??_envelope_control,w
  5808  010E  00F3               	movwf	??_envelope_control+2
  5809  010F  0872               	movf	??_envelope_control+1,w
  5810  0110  00F4               	movwf	??_envelope_control+3
  5811  0111  01F5               	clrf	??_envelope_control+4
  5812  0112  01F6               	clrf	??_envelope_control+5
  5813  0113  087D               	movf	envelope_control@chan,w
  5814  0114  00F7               	movwf	??_envelope_control+6
  5815  0115  3001               	movlw	1
  5816  0116                     u56_25:
  5817  0116  35F7               	lslf	??_envelope_control+6,f
  5818  0117  3EFF               	addlw	-1
  5819  0118  1D03               	skipz
  5820  0119  2916               	goto	u56_25
  5821  011A  3577               	lslf	??_envelope_control+6,w
  5822  011B  3E20               	addlw	(low (_env_level| 0))& (0+255)
  5823  011C  0086               	movwf	6
  5824  011D  0187               	clrf	7
  5825  011E  3F40               	moviw [0]fsr1
  5826  011F  00F8               	movwf	??_envelope_control+7
  5827  0120  3F41               	moviw [1]fsr1
  5828  0121  00F9               	movwf	??_envelope_control+8
  5829  0122  3F42               	moviw [2]fsr1
  5830  0123  00FA               	movwf	??_envelope_control+9
  5831  0124  3F43               	moviw [3]fsr1
  5832  0125  00FB               	movwf	??_envelope_control+10
  5833  0126  087B               	movf	??_envelope_control+10,w
  5834  0127  3A80               	xorlw	128
  5835  0128  00FC               	movwf	??_envelope_control+11
  5836  0129  0876               	movf	??_envelope_control+5,w
  5837  012A  3A80               	xorlw	128
  5838  012B  027C               	subwf	??_envelope_control+11,w
  5839  012C  1D03               	skipz
  5840  012D  2938               	goto	u57_23
  5841  012E  0875               	movf	??_envelope_control+4,w
  5842  012F  027A               	subwf	??_envelope_control+9,w
  5843  0130  1D03               	skipz
  5844  0131  2938               	goto	u57_23
  5845  0132  0874               	movf	??_envelope_control+3,w
  5846  0133  0279               	subwf	??_envelope_control+8,w
  5847  0134  1D03               	skipz
  5848  0135  2938               	goto	u57_23
  5849  0136  0873               	movf	??_envelope_control+2,w
  5850  0137  0278               	subwf	??_envelope_control+7,w
  5851  0138                     u57_23:
  5852  0138  1803               	skipnc
  5853  0139  293B               	goto	u57_21
  5854  013A  293C               	goto	u57_20
  5855  013B                     u57_21:
  5856  013B  29EE               	goto	i1l453
  5857  013C                     u57_20:
  5858  013C                     i1l1634:
  5859                           
  5860                           ;main.c: 326:    env_level[chan] = sustain[chan];
  5861  013C  357D               	lslf	envelope_control@chan,w
  5862  013D  3E30               	addlw	(low (_sustain| 0))& (0+255)
  5863  013E  0086               	movwf	6
  5864  013F  0187               	clrf	7
  5865  0140  3F40               	moviw [0]fsr1
  5866  0141  00F1               	movwf	??_envelope_control
  5867  0142  3F41               	moviw [1]fsr1
  5868  0143  00F2               	movwf	??_envelope_control+1
  5869  0144  0871               	movf	??_envelope_control,w
  5870  0145  00F3               	movwf	??_envelope_control+2
  5871  0146  0872               	movf	??_envelope_control+1,w
  5872  0147  00F4               	movwf	??_envelope_control+3
  5873  0148  01F5               	clrf	??_envelope_control+4
  5874  0149  01F6               	clrf	??_envelope_control+5
  5875  014A  087D               	movf	envelope_control@chan,w
  5876  014B  00F7               	movwf	??_envelope_control+6
  5877  014C  3001               	movlw	1
  5878  014D                     u58_25:
  5879  014D  35F7               	lslf	??_envelope_control+6,f
  5880  014E  3EFF               	addlw	-1
  5881  014F  1D03               	skipz
  5882  0150  294D               	goto	u58_25
  5883  0151  3577               	lslf	??_envelope_control+6,w
  5884  0152  3E20               	addlw	(low (_env_level| 0))& (0+255)
  5885  0153  0086               	movwf	6
  5886  0154  0187               	clrf	7
  5887  0155  0873               	movf	??_envelope_control+2,w
  5888  0156  3FC0               	movwi [0]fsr1
  5889  0157  0874               	movf	??_envelope_control+3,w
  5890  0158  3FC1               	movwi [1]fsr1
  5891  0159  0875               	movf	??_envelope_control+4,w
  5892  015A  3FC2               	movwi [2]fsr1
  5893  015B  0876               	movf	??_envelope_control+5,w
  5894  015C  3FC3               	movwi [3]fsr1
  5895                           
  5896                           ;main.c: 327:    env_state[chan] = 3;
  5897  015D  3003               	movlw	3
  5898  015E  00F1               	movwf	??_envelope_control
  5899  015F  087D               	movf	envelope_control@chan,w
  5900  0160  3E3E               	addlw	(low (_env_state| 0))& (0+255)
  5901  0161  0086               	movwf	6
  5902  0162  0187               	clrf	7
  5903  0163  0871               	movf	??_envelope_control,w
  5904  0164  0081               	movwf	1
  5905  0165  29EE               	goto	i1l453
  5906  0166                     i1l1638:
  5907                           
  5908                           ;main.c: 332:  if(env_state[chan] == 3) {
  5909  0166  087D               	movf	envelope_control@chan,w
  5910  0167  3E3E               	addlw	(low (_env_state| 0))& (0+255)
  5911  0168  0086               	movwf	6
  5912  0169  0187               	clrf	7
  5913  016A  3003               	movlw	3
  5914  016B  0601               	xorwf	1,w
  5915  016C  1D03               	btfss	3,2
  5916  016D  296F               	goto	u59_21
  5917  016E  2970               	goto	u59_20
  5918  016F                     u59_21:
  5919  016F  2992               	goto	i1l1644
  5920  0170                     u59_20:
  5921  0170                     i1l1640:
  5922                           
  5923                           ;main.c: 334:   env_level[chan] = sustain[chan];
  5924  0170  357D               	lslf	envelope_control@chan,w
  5925  0171  3E30               	addlw	(low (_sustain| 0))& (0+255)
  5926  0172  0086               	movwf	6
  5927  0173  0187               	clrf	7
  5928  0174  3F40               	moviw [0]fsr1
  5929  0175  00F1               	movwf	??_envelope_control
  5930  0176  3F41               	moviw [1]fsr1
  5931  0177  00F2               	movwf	??_envelope_control+1
  5932  0178  0871               	movf	??_envelope_control,w
  5933  0179  00F3               	movwf	??_envelope_control+2
  5934  017A  0872               	movf	??_envelope_control+1,w
  5935  017B  00F4               	movwf	??_envelope_control+3
  5936  017C  01F5               	clrf	??_envelope_control+4
  5937  017D  01F6               	clrf	??_envelope_control+5
  5938  017E  087D               	movf	envelope_control@chan,w
  5939  017F  00F7               	movwf	??_envelope_control+6
  5940  0180  3001               	movlw	1
  5941  0181                     u60_25:
  5942  0181  35F7               	lslf	??_envelope_control+6,f
  5943  0182  3EFF               	addlw	-1
  5944  0183  1D03               	skipz
  5945  0184  2981               	goto	u60_25
  5946  0185  3577               	lslf	??_envelope_control+6,w
  5947  0186  3E20               	addlw	(low (_env_level| 0))& (0+255)
  5948  0187  0086               	movwf	6
  5949  0188  0187               	clrf	7
  5950  0189  0873               	movf	??_envelope_control+2,w
  5951  018A  3FC0               	movwi [0]fsr1
  5952  018B  0874               	movf	??_envelope_control+3,w
  5953  018C  3FC1               	movwi [1]fsr1
  5954  018D  0875               	movf	??_envelope_control+4,w
  5955  018E  3FC2               	movwi [2]fsr1
  5956  018F  0876               	movf	??_envelope_control+5,w
  5957  0190  3FC3               	movwi [3]fsr1
  5958  0191  29EE               	goto	i1l453
  5959  0192                     i1l1644:
  5960                           
  5961                           ;main.c: 338:  if(env_state[chan] == 4) {
